id,taskid,ip,port,isShown,speciality,type,title,server,url,note,vulnerable,isVpn,cookies
46195,620,202.120.166.4,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.4,,False,False,
46196,620,202.120.166.14,3306,True,,medium,,,,,False,False,
46197,620,202.120.166.15,3306,True,,medium,,,,,False,False,
46198,620,202.120.166.16,3306,True,,medium,,,,,False,False,
46199,620,202.120.166.17,3306,True,,medium,,,,,False,False,
46200,620,202.120.166.18,3306,True,,medium,,,,,False,False,
46201,620,202.120.166.19,3306,True,,medium,,,,,False,False,
46202,620,202.120.166.20,3306,True,,medium,,,,,False,False,
46203,620,202.120.166.21,3306,True,,medium,,,,,False,False,
46204,620,202.120.166.22,3306,True,,medium,,,,,False,False,
46205,620,202.120.166.23,3306,True,,medium,,,,,False,False,
46206,620,202.120.166.24,3306,True,,medium,,,,,False,False,
46207,620,202.120.166.25,3306,True,,medium,,,,,False,False,
46208,620,202.120.166.15,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.15,,False,False,
46209,620,202.120.166.17,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.17,,False,False,
46210,620,202.120.166.16,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.16,,False,False,
46211,620,202.120.166.19,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.19,,False,False,
46212,620,202.120.166.14,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.14,,False,False,
46213,620,202.120.166.18,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.18,,False,False,
46214,620,202.120.166.21,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.21,,False,False,
46215,620,202.120.166.23,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.23,,False,False,
46216,620,202.120.166.20,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.20,,False,False,
46217,620,202.120.166.24,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.24,,False,False,
46218,620,202.120.166.25,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.25,,False,False,
46219,620,202.120.166.22,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.22,,False,False,
46220,620,202.120.166.26,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.26,,False,False,
46221,620,202.120.166.26,3306,True,,medium,,,,,False,False,
46222,620,202.120.166.27,3306,True,,medium,,,,,False,False,
46223,620,202.120.166.28,3306,True,,medium,,,,,False,False,
46224,620,202.120.166.29,3306,True,,medium,,,,,False,False,
46225,620,202.120.166.30,3306,True,,medium,,,,,False,False,
46226,620,202.120.166.31,3306,True,,medium,,,,,False,False,
46227,620,202.120.166.32,3306,True,,medium,,,,,False,False,
46228,620,202.120.166.27,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.27,,False,False,
46229,620,202.120.166.31,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.31,,False,False,
46230,620,202.120.166.32,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.32,,False,False,
46231,620,202.120.166.29,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.29,,False,False,
46232,620,202.120.166.30,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.30,,False,False,
46233,620,202.120.166.28,80,True,,low,Coremail Batchsend System - Administration Login,YxlinkWAF        ,http://202.120.166.28,,False,False,
46234,620,202.120.166.34,80,True,,low,,,,,False,False,
46235,620,202.120.166.35,80,True,,low,,,,,False,False,
46236,620,202.120.166.37,80,True,,low,,,,,False,False,
46237,620,202.120.166.38,80,True,,low,403 Forbidden,,http://202.120.166.38,,False,False,
46238,620,202.120.166.36,80,True,,low,,,,,False,False,
46239,620,202.120.166.34,443,True,,low,,,,,False,False,
46240,620,202.120.166.36,443,True,,low,,,,,False,False,
46241,620,202.120.166.37,443,True,,low,,,,,False,False,
46242,620,202.120.166.35,443,True,,low,,,,,False,False,
46243,620,202.120.166.33,80,True,,low,IBM HTTP Server,YxlinkWAF      ,http://202.120.166.33,,False,False,
46244,620,202.120.166.47,21,True,,medium,,,,,False,False,
46245,620,202.120.166.48,21,True,,medium,,,,,False,False,
46246,620,202.120.166.39,80,True,,low,403 Forbidden,,http://202.120.166.39,,False,False,
46247,620,202.120.166.47,80,True,,low,2017上海市计算机大赛-同济大学web作品,YxlinkWAF        ,http://202.120.166.47,,False,False,
46248,620,202.120.166.42,80,True,,low,IIS7,YxlinkWAF        ,http://202.120.166.42,,False,False,
46249,620,202.120.166.48,8081,True,,low,400 The plain HTTP request was sent to HTTPS port,nginx,http://202.120.166.48:8081,,False,False,
46250,620,202.120.166.48,443,True,,low,Login,Apache,https://202.120.166.48:443,,False,False,
46251,620,202.120.166.48,80,True,,low,Login,Apache,http://202.120.166.48,,False,False,
46252,620,202.120.166.48,8080,True,,low,空标题,,http://202.120.166.48:8080,,False,False,
46253,620,202.120.166.56,8080,True,,low,Apache Tomcat,YxlinkWAF        ,http://202.120.166.56:8080,,False,False,
46254,620,202.120.166.61,8080,True,,low,空标题,None,http://202.120.166.61:8080,,False,False,
46255,620,202.120.166.56,8443,True,,low,Apache Tomcat,Apache-Coyote/1.1,https://202.120.166.56:8443,,False,False,
46256,620,202.120.166.58,8080,True,,low,空标题,None,http://202.120.166.58:8080,,False,False,
46257,620,202.120.166.56,443,True,,low,NetIQ Privileged Account Manager,None,https://202.120.166.56:443,,False,False,
46258,620,202.120.166.61,8443,True,,low,空标题,None,https://202.120.166.61:8443,,False,False,
46259,620,202.120.166.58,8443,True,,low,空标题,None,https://202.120.166.58:8443,,False,False,
46260,620,202.120.166.70,443,True,,low," + ID_VC_Welcome + ",None,https://202.120.166.70:443,,False,False,
46261,620,202.120.166.70,80,True,,low," + ID_VC_Welcome + ",None,http://202.120.166.70,,False,False,
46262,620,202.120.167.3,21,True,,medium,,,,,False,False,
46263,620,202.120.167.2,3306,True,,medium,,,,,False,False,
46264,620,202.120.167.4,3306,True,,medium,,,,,False,False,
46265,620,202.120.167.3,80,True,,low,空标题,YxlinkWAF            ,http://202.120.167.3,,False,False,
46266,620,202.120.167.7,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.7,,False,False,
46267,620,202.120.167.6,80,True,,low,空标题,YxlinkWAF             ,http://202.120.167.6,,False,False,
46268,620,202.120.167.1,80,True,,low,,,,,False,False,
46269,620,202.120.167.6,443,True,,low,,,,,False,False,
46270,620,202.120.167.14,21,True,,medium,,,,,False,False,
46271,620,202.120.167.14,3306,True,,medium,,,,,False,False,
46272,620,202.120.167.17,21,True,,medium,,,,,False,False,
46273,620,202.120.167.17,3306,True,,medium,,,,,False,False,
46274,620,202.120.167.18,21,True,,medium,,,,,False,False,
46275,620,202.120.167.18,3306,True,,medium,,,,,False,False,
46276,620,202.120.167.20,21,True,,medium,,,,,False,False,
46277,620,202.120.167.13,80,True,,low,空标题,YxlinkWAF            ,http://202.120.167.13,,False,False,
46278,620,202.120.167.17,80,True,,low,403 Forbidden,Yxlink,http://202.120.167.17,,False,False,
46279,620,202.120.167.19,8080,True,,low,空标题,YxlinkWAF        ,http://202.120.167.19:8080,,False,False,
46280,620,202.120.167.14,80,True,,low,空标题,YxlinkWAF   ,http://202.120.167.14,,False,False,
46281,620,202.120.167.16,80,True,,low,本科教育基本状态数据库系统,YxlinkWAF        ,http://202.120.167.16,,False,False,
46282,620,202.120.167.20,80,True,,low,IIS7,YxlinkWAF        ,http://202.120.167.20,,False,False,
46283,620,202.120.167.18,80,True,,low,Demo,Yxlink,http://202.120.167.18,,False,False,
46284,620,202.120.167.18,443,True,,low,Demo,nginx/1.8.0,https://202.120.167.18:443,,False,False,
46285,620,202.120.167.19,80,True,,low,空标题,None,http://202.120.167.19,,False,False,
46286,620,202.120.167.24,3306,True,,medium,,,,,False,False,
46287,620,202.120.167.30,21,True,,medium,,,,,False,False,
46288,620,202.120.167.31,21,True,,medium,,,,,False,False,
46289,620,202.120.167.30,80,True,,low,
	同济大学出国培训学院暨留德预备部
,YxlinkWAF        ,http://202.120.167.30,,False,False,
46290,620,202.120.167.31,80,True,,low,同济大学武装部,Yxlink,http://202.120.167.31,,False,False,
46291,620,202.120.167.33,21,True,,medium,,,,,False,False,
46292,620,202.120.167.33,3306,True,,medium,,,,,False,False,
46293,620,202.120.167.33,1433,True,,medium,,,,,False,False,
46294,620,202.120.167.35,21,True,,medium,,,,,False,False,
46295,620,202.120.167.39,21,True,,medium,,,,,False,False,
46296,620,202.120.167.39,3306,True,,medium,,,,,False,False,
46297,620,202.120.167.41,3306,True,,medium,,,,,False,False,
46298,620,202.120.167.36,80,True,,low,502 Bad Gateway,YxlinkWAF   ,http://202.120.167.36,,False,False,
46299,620,202.120.167.35,80,True,,low,同济大学民航实验室,YxlinkWAF   ,http://202.120.167.35,,False,False,
46300,620,202.120.167.33,8080,True,,low,Home - ICIC 2020,YxlinkWAF        ,http://202.120.167.33:8080,,False,False,
46301,620,202.120.167.42,80,True,,low,首页 | 同济大学车辆控制与网络化实验室,YxlinkWAF        ,http://202.120.167.42,,False,False,
46302,620,202.120.167.33,443,True,,low,同济大学智能计算与生物信息学研讨会,Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.35,https://202.120.167.33:443,,False,False,
46303,620,202.120.167.34,80,True,,low,Minimal Django File Upload Example,WSGIServer/0.2 CPython/3.6.2,http://202.120.167.34,,False,False,
46304,620,202.120.167.33,80,True,,low,PDF自动生成,YxlinkWAF                                      ,http://202.120.167.33,,False,False,
46305,620,202.120.167.39,80,True,,low,登录-A8云系统,YxlinkWAF        ,http://202.120.167.39,,False,False,
46306,620,202.120.167.50,5432,True,,medium,,,,,False,False,
46307,620,202.120.167.49,8080,True,,low,,,,,False,False,
46308,620,202.120.167.48,80,True,,low,403 Forbidden,YxlinkWAF   ,http://202.120.167.48,,False,False,
46309,620,202.120.167.50,8080,True,,low,Apache Tomcat/8.5.29,None,http://202.120.167.50:8080,,False,False,
46310,620,202.120.167.54,80,True,,low,首页,WSGIServer/0.1 Python/2.7.18,http://202.120.167.54,,False,False,
46311,620,202.120.167.49,80,True,,low,JiangLab,YxlinkWAF             ,http://202.120.167.49,,False,False,
46312,620,202.120.167.63,21,True,,medium,,,,,False,False,
46313,620,202.120.167.63,3306,True,,medium,,,,,False,False,
46314,620,202.120.167.65,21,True,,medium,,,,,False,False,
46315,620,202.120.167.66,1521,True,,medium,,,,,False,False,
46316,620,202.120.167.70,21,True,,medium,,,,,False,False,
46317,620,202.120.167.68,80,True,,low,403 Forbidden,Yxlink,http://202.120.167.68,,False,False,
46318,620,202.120.167.67,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.67,,False,False,
46319,620,202.120.167.63,80,True,,low,403 - 禁止访问: 访问被拒绝。,YxlinkWAF        ,http://202.120.167.63,,False,False,
46320,620,202.120.167.65,443,True,,low,教学与综合信息管理平台,Apache-Coyote/1.1,https://202.120.167.65:443,,False,False,
46321,620,202.120.167.65,80,True,,low,教学与综合信息管理平台,Apache-Coyote/1.1,http://202.120.167.65,,False,False,
46322,620,202.120.167.70,3306,True,,medium,,,,,False,False,
46323,620,202.120.167.72,21,True,,medium,,,,,False,False,
46324,620,202.120.167.72,6379,True,,medium,,,,,False,False,
46325,620,202.120.167.72,3306,True,,medium,,,,,False,False,
46326,620,202.120.167.73,1433,True,,medium,,,,,False,False,
46327,620,202.120.167.76,21,True,,medium,,,,,False,False,
46328,620,202.120.167.77,1521,True,,medium,,,,,False,False,
46329,620,202.120.167.79,3306,True,,medium,,,,,False,False,
46330,620,202.120.167.76,8080,True,,low,空标题,None,http://202.120.167.76:8080,,False,False,
46331,620,202.120.167.73,80,True,,low,同济大学国际交流学院 教学管理系统,YxlinkWAF        ,http://202.120.167.73,,False,False,
46332,620,202.120.167.76,80,True,,low,空标题,YxlinkWAF   ,http://202.120.167.76,,False,False,
46333,620,202.120.167.71,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.71,,False,False,
46334,620,202.120.167.74,80,True,,low,同济大学 通识课教学管理系统,YxlinkWAF        ,http://202.120.167.74,,False,False,
46335,620,202.120.167.82,80,True,,low,同济大学计算机基础教研室,YxlinkWAF         ,http://202.120.167.82,,False,False,
46336,620,202.120.167.76,443,True,,low,400 No required SSL certificate was sent,nginx/1.17.4,https://202.120.167.76:443,,False,False,
46337,620,202.120.167.72,80,True,,low,土木工程教学管理,YxlinkWAF    ,http://202.120.167.72,,False,False,
46338,620,202.120.167.76,8443,True,,low,,,,,False,False,
46339,620,202.120.167.79,443,True,,low,Access forbidden!,Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28,https://202.120.167.79:443,,False,False,
46340,620,202.120.167.79,80,True,,low,BISL Group,YxlinkWAF                                      ,http://202.120.167.79,,False,False,
46341,620,202.120.167.83,21,True,,medium,,,,,False,False,
46342,620,202.120.167.83,1433,True,,medium,,,,,False,False,
46343,620,202.120.167.90,5432,True,,medium,,,,,False,False,
46344,620,202.120.167.94,3306,True,,medium,,,,,False,False,
46345,620,202.120.167.83,80,True,,low,空标题,YxlinkWAF            ,http://202.120.167.83,,False,False,
46346,620,202.120.167.92,80,True,,low,Apache HTTP Server Test Page powered by CentOS,YxlinkWAF                                           ,http://202.120.167.92,,False,False,
46347,620,202.120.167.92,443,True,,low,Apache HTTP Server Test Page powered by CentOS,Apache/2.4.6 (CentOS) OpenSSL/1.0.1e-fips PHP/5.4.16,https://202.120.167.92:443,,False,False,
46348,620,202.120.167.100,21,True,,medium,,,,,False,False,
46349,620,202.120.167.100,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.100,,False,False,
46350,620,202.120.167.97,80,True,,low,许鹏教授课题组,YxlinkWAF   ,http://202.120.167.97,,False,False,
46351,620,202.120.167.107,80,True,,low,同济大学物理科学与工程学院,YxlinkWAF         ,http://202.120.167.107,,False,False,
46352,620,202.120.167.101,80,True,,low,同济大学设计创意学院,YxlinkWAF        ,http://202.120.167.101,,False,False,
46353,620,202.120.167.107,443,True,,low,同济大学物理科学与工程学院,Microsoft-IIS/10.0,https://202.120.167.107:443,,False,False,
46354,620,202.120.167.106,80,True,,low,首页 - 同济大学土木工程学院地下建筑与工程系 ,None,http://202.120.167.106,,False,False,
46355,620,202.120.167.104,80,True,,low,海洋空间 &#8211; 浩瀚的海洋·知识的空间,none,http://202.120.167.104,,False,False,
46356,620,202.120.167.105,80,True,,low,,,,,False,False,
46357,620,202.120.167.112,1433,True,,medium,,,,,False,False,
46358,620,202.120.167.112,3306,True,,medium,,,,,False,False,
46359,620,202.120.167.115,3306,True,,medium,,,,,False,False,
46360,620,202.120.167.117,21,True,,medium,,,,,False,False,
46361,620,202.120.167.117,3306,True,,medium,,,,,False,False,
46362,620,202.120.167.118,21,True,,medium,,,,,False,False,
46363,620,202.120.167.109,80,True,,low,Nothing!,Yxlink,http://202.120.167.109,,False,False,
46364,620,202.120.167.120,80,True,,low,500 Internal Server Error,,http://202.120.167.120,,False,False,
46365,620,202.120.167.117,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.117,,False,False,
46366,620,202.120.167.118,80,True,,low,空标题,YxlinkWAF   ,http://202.120.167.118,,False,False,
46367,620,202.120.167.108,80,True,,low,空标题,YxlinkWAF   ,http://202.120.167.108,,False,False,
46368,620,202.120.167.116,80,True,,low,,,,,False,False,
46369,620,202.120.167.113,80,True,,low,首页 - 同济大学机器人与人工智能实验室,YxlinkWAF        ,http://202.120.167.113,,False,False,
46370,620,202.120.167.124,3306,True,,medium,,,,,False,False,
46371,620,202.120.167.125,21,True,,medium,,,,,False,False,
46372,620,202.120.167.127,1433,True,,medium,,,,,False,False,
46373,620,202.120.167.132,8080,True,,low,IIS7,YxlinkWAF        ,http://202.120.167.132:8080,,False,False,
46374,620,202.120.167.127,80,True,,low,HTTP Status 404 – 未找到,None,http://202.120.167.127,,False,False,
46375,620,202.120.167.132,8081,True,,low,IIS7,Microsoft-IIS/7.5,http://202.120.167.132:8081,,False,False,
46376,620,202.120.167.132,80,True,,low,空标题,YxlinkWAF            ,http://202.120.167.132,,False,False,
46377,620,202.120.167.121,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.121,,False,False,
46378,620,202.120.167.130,80,True,,low,空标题,YxlinkWAF            ,http://202.120.167.130,,False,False,
46379,620,202.120.167.122,80,True,,low,
     同济大学出版社
    
    ,YxlinkWAF   ,http://202.120.167.122,,False,False,
46380,620,202.120.167.124,80,True,,low,Míchaël,YxlinkWAF   ,http://202.120.167.124,,False,False,
46381,620,202.120.167.125,80,True,,low,建筑工程系-结构性能演化与控制研究室- ,YxlinkWAF        ,http://202.120.167.125,,False,False,
46382,620,202.120.167.129,80,True,,low,,,,,False,False,
46383,620,202.120.167.135,21,True,,medium,,,,,False,False,
46384,620,202.120.167.140,1433,True,,medium,,,,,False,False,
46385,620,202.120.167.140,21,True,,medium,,,,,False,False,
46386,620,202.120.167.142,21,True,,medium,,,,,False,False,
46387,620,202.120.167.143,21,True,,medium,,,,,False,False,
46388,620,202.120.167.141,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.141,,False,False,
46389,620,202.120.167.143,80,True,,low,高密度人居环境生态与节能教育部重点实验室（同济大学）,YxlinkWAF        ,http://202.120.167.143,,False,False,
46390,620,202.120.167.142,80,True,,low,T.P.M 交通运输规划与管理研究组,YxlinkWAF   ,http://202.120.167.142,,False,False,
46391,620,202.120.167.144,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.144,,False,False,
46392,620,202.120.167.140,80,True,,low,首页 - 同济大学软件学院,YxlinkWAF        ,http://202.120.167.140,,False,False,
46393,620,202.120.167.138,80,True,,low,BiDL Lab,none,http://202.120.167.138,,False,False,
46394,620,202.120.167.138,443,True,,low,BiDL Lab,none,https://202.120.167.138:443,,False,False,
46395,620,202.120.167.152,3306,True,,medium,,,,,False,False,
46396,620,202.120.167.157,21,True,,medium,,,,,False,False,
46397,620,202.120.167.152,80,True,,low,同济大学图形图像实验室,YxlinkWAF        ,http://202.120.167.152,,False,False,
46398,620,202.120.167.153,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.153,,False,False,
46399,620,202.120.167.157,80,True,,low,
	please select the language
,YxlinkWAF        ,http://202.120.167.157,,False,False,
46400,620,202.120.167.148,8080,True,,low,首页 | 同济大学软件学院,,http://202.120.167.148:8080,,False,False,
46401,620,202.120.167.154,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.154,,False,False,
46402,620,202.120.167.154,443,True,,low,空标题,Microsoft-IIS/7.5,https://202.120.167.154:443,,False,False,
46403,620,202.120.167.152,8080,True,,low,Index of /,ecstatic-3.2.0,http://202.120.167.152:8080,,False,False,
46404,620,202.120.167.149,80,True,,low,同济大学测量实验教学网站,YxlinkWAF        ,http://202.120.167.149,,False,False,
46405,620,202.120.167.149,8081,True,,low,登录虚拟仿真实验教学管理平台,None,http://202.120.167.149:8081,,False,False,
46406,620,202.120.167.168,3306,True,,medium,,,,,False,False,
46407,620,202.120.167.158,80,True,,low,叶昕教授课题组,YxlinkWAF        ,http://202.120.167.158,,False,False,
46408,620,202.120.167.168,8080,True,,low,Apache Tomcat/7.0.63,YxlinkWAF        ,http://202.120.167.168:8080,,False,False,
46409,620,202.120.167.160,80,True,,low,,,,,False,False,
46410,620,202.120.167.171,21,True,,medium,,,,,False,False,
46411,620,202.120.167.174,21,True,,medium,,,,,False,False,
46412,620,202.120.167.176,21,True,,medium,,,,,False,False,
46413,620,202.120.167.176,3306,True,,medium,,,,,False,False,
46414,620,202.120.167.178,1521,True,,medium,,,,,False,False,
46415,620,202.120.167.179,21,True,,medium,,,,,False,False,
46416,620,202.120.167.182,80,True,,low,,,,,False,False,
46417,620,202.120.167.177,80,True,,low,Materials Tongji Univ.,YxlinkWAF         ,http://202.120.167.177,,False,False,
46418,620,202.120.167.178,80,True,,low,Object not found!,YxlinkWAF                                                                     ,http://202.120.167.178,,False,False,
46419,620,202.120.167.171,80,True,,low,首页 - 同济大学媒体实验与实践中心,None,http://202.120.167.171,,False,False,
46420,620,202.120.167.176,80,True,,low,同济大学机械实验中心,YxlinkWAF        ,http://202.120.167.176,,False,False,
46421,620,202.120.167.174,80,True,,low,,,,,False,False,
46422,620,202.120.167.179,80,True,,low,,,,,False,False,
46423,620,202.120.167.194,3306,True,,medium,,,,,False,False,
46424,620,202.120.167.183,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.183,,False,False,
46425,620,202.120.167.191,80,True,,low,首页 - 用户体验实验室(UXLab),YxlinkWAF                                      ,http://202.120.167.191,,False,False,
46426,620,202.120.167.186,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.186,,False,False,
46427,620,202.120.167.189,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.189,,False,False,
46428,620,202.120.167.194,80,True,,low,Míchaël,YxlinkWAF   ,http://202.120.167.194,,False,False,
46429,620,202.120.167.191,443,True,,low,Welcome to XAMPP,Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28,https://202.120.167.191:443,,False,False,
46430,620,202.120.167.184,80,True,,low,
	同济大学师生健康保障系统
,YxlinkWAF        ,http://202.120.167.184,,False,False,
46431,620,202.120.167.196,21,True,,medium,,,,,False,False,
46432,620,202.120.167.199,3306,True,,medium,,,,,False,False,
46433,620,202.120.167.207,3306,True,,medium,,,,,False,False,
46434,620,202.120.167.199,80,True,,low,503 Service Unavailable,YxlinkWAF                                           ,http://202.120.167.199,,False,False,
46435,620,202.120.167.207,80,True,,low,Apache Tomcat/7.0.103,YxlinkWAF        ,http://202.120.167.207,,False,False,
46436,620,202.120.167.197,8080,True,,low,Apache Tomcat/7.0.79,YxlinkWAF        ,http://202.120.167.197:8080,,False,False,
46437,620,202.120.167.199,443,True,,low,404 Not Found,Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips PHP/5.6.40,https://202.120.167.199:443,,False,False,
46438,620,202.120.167.205,80,True,,low,同济大学发展研究院,,http://202.120.167.205,,False,False,
46439,620,202.120.167.196,80,True,,low,杨晓伟教授课题组 | Professor Yang's Team,YxlinkWAF        ,http://202.120.167.196,,False,False,
46440,620,202.120.167.218,1433,True,,medium,,,,,False,False,
46441,620,202.120.167.219,1433,True,,medium,,,,,False,False,
46442,620,202.120.167.218,80,True,,low,空标题,YxlinkWAF        ,http://202.120.167.218,,False,False,
46443,620,202.120.167.219,80,True,,low,IIS Windows Server,YxlinkWAF        ,http://202.120.167.219,,False,False,
46444,620,202.120.167.219,8081,True,,low,,,,,False,False,
46445,620,202.120.167.219,8080,True,,low,,,,,False,False,
46446,620,202.120.167.228,21,True,,medium,,,,,False,False,
46447,620,202.120.167.229,3306,True,,medium,,,,,False,False,
46448,620,202.120.167.232,21,True,,medium,,,,,False,False,
46449,620,202.120.167.232,1433,True,,medium,,,,,False,False,
46450,620,202.120.167.228,80,True,,low,同济交通学院 综合交通信息与控制工程系,YxlinkWAF   ,http://202.120.167.228,,False,False,
46451,620,202.120.167.229,80,True,,low,Error,None,http://202.120.167.229,,False,False,
46452,620,202.120.167.232,80,True,,low,IIS Windows Server,YxlinkWAF        ,http://202.120.167.232,,False,False,
46453,620,202.120.167.232,8080,True,,low,403 - 禁止访问: 访问被拒绝。,YxlinkWAF        ,http://202.120.167.232:8080,,False,False,
46454,620,202.120.167.232,8081,True,,low,PM2工程项目管理系统,Microsoft-IIS/8.5,http://202.120.167.232:8081,,False,False,
46455,620,202.120.167.231,80,True,,low,
	
        同济大学陶艺设计精品课程
,YxlinkWAF        ,http://202.120.167.231,,False,False,
46456,620,202.120.167.237,1521,True,,medium,,,,,False,False,
46457,620,202.120.167.237,3306,True,,medium,,,,,False,False,
46458,620,202.120.167.238,3306,True,,medium,,,,,False,False,
46459,620,202.120.167.241,21,True,,medium,,,,,False,False,
46460,620,202.120.167.243,1433,True,,medium,,,,,False,False,
46461,620,202.120.167.245,21,True,,medium,,,,,False,False,
46462,620,202.120.167.236,80,True,,low,空标题,None,http://202.120.167.236,,False,False,
46463,620,202.120.167.241,80,True,,low,空标题,YxlinkWAF            ,http://202.120.167.241,,False,False,
46464,620,202.120.167.243,80,True,,low,Apache Tomcat/6.0.36 - Error report,YxlinkWAF        ,http://202.120.167.243,,False,False,
46465,620,202.120.167.239,80,True,,low,403 Forbidden,YxlinkWAF   ,http://202.120.167.239,,False,False,
46466,620,202.120.167.245,80,True,,low,CAMT 2019,YxlinkWAF   ,http://202.120.167.245,,False,False,
46467,620,202.120.167.240,80,True,,low,空标题,Yxlink,http://202.120.167.240,,False,False,
46468,620,202.120.167.238,80,True,,low,空标题,YxlinkWAF   ,http://202.120.167.238,,False,False,
46469,620,202.120.167.244,80,True,,low,,,,,False,False,
46470,620,202.120.167.244,443,True,,low,ALPD_OJ 高程在线判题网站,Tongji_HLLPOJ_Server / v1.0.1,https://202.120.167.244:443,,False,False,
46471,620,202.120.167.237,80,True,,low,503 Service Unavailable,YxlinkWAF                                     ,http://202.120.167.237,,False,False,
46472,620,202.120.167.243,8080,True,,low,,,,,False,False,
46473,620,202.120.167.248,80,True,,low,404 Not Found,YxlinkWAF   ,http://202.120.167.248,,False,False,
46474,620,202.120.167.251,8080,True,,low,首页SEO标题,YxlinkWAF   ,http://202.120.167.251:8080,,False,False,
46475,620,202.120.167.248,443,True,,low,首页SEO标题,nginx/1.16.1,https://202.120.167.248:443,,False,False,
46476,620,202.120.167.246,80,True,,low,,,,,False,False,
46477,620,202.120.170.11,2049,True,,high,,,,,False,False,
46478,620,202.120.170.11,7001,True,,low,空标题,None,http://202.120.170.11:7001,,False,False,
46479,620,202.120.170.13,7001,True,,low,空标题,None,http://202.120.170.13:7001,,False,False,
46480,620,202.120.170.9,443,True,,low,403 Forbidden,openresty,https://202.120.170.9:443,,False,False,
46481,620,202.120.170.9,80,True,,low,空标题,YxlinkWAF,http://202.120.170.9,,False,False,
46482,620,202.120.170.21,6379,True,,medium,,,,redis弱密码,True,False,
46483,620,202.120.170.22,3306,True,,medium,,,,,False,False,
46484,620,202.120.170.25,6379,True,,medium,,,,redis弱密码,True,False,
46485,620,202.120.170.15,80,True,,low,401 Authorization Required,YxlinkWAF        ,http://202.120.170.15,,False,False,
46486,620,202.120.170.16,80,True,,low,ESOP网关配置工具,YxlinkWAF        ,http://202.120.170.16,,False,False,
46487,620,202.120.170.17,8080,True,,low,Apache Tomcat/7.0.61,YxlinkWAF        ,http://202.120.170.17:8080,,False,False,
46488,620,202.120.170.24,80,True,,low,401 Authorization Required,YxlinkWAF        ,http://202.120.170.24,,False,False,
46489,620,202.120.170.23,443,True,,low,403 Forbidden,openresty,https://202.120.170.23:443,,False,False,
46490,620,202.120.170.23,80,True,,low,空标题,YxlinkWAF,http://202.120.170.23,,False,False,
46491,620,202.120.170.19,7001,True,,low,空标题,None,http://202.120.170.19:7001,,False,False,
46492,620,202.120.170.29,1433,True,,medium,,,,,False,False,
46493,620,202.120.170.30,8080,True,,low,空标题,YxlinkWAF        ,http://202.120.170.30:8080,,False,False,
46494,620,202.120.170.29,80,True,,low,IIS Windows Server,YxlinkWAF        ,http://202.120.170.29,,False,False,
46495,620,202.120.171.2,21,True,,medium,,,,,False,False,
46496,620,202.120.171.4,3306,True,,medium,,,,,False,False,
46497,620,202.120.171.7,1433,True,,medium,,,,,False,False,
